R,The Moon            
S,Mercury             
T,Venus               
Q,Sun             
U,Mars                
V,Jupiter             
W,Saturn              
X,Uranus              
Y,Neptune             
Z,Pluto               
],Pluto Alternative 1 
_,Pluto Alternative 2 
`,Pluto Alternative 3 
a,Uranus Alternative  
b,Vulcan              
[,Vulcan Anthroposophy
g,Lunar North Node     
h,Earth - Antinomy 
i,Lunar South Node     
>,Earth Alternative    
z,Lilith
A,Aries             
B,Taurus            
C,Gemini            
D,Cancer            
E,Leo               
F,Virgo             
G,Libra             
H,Scorpio           
I,Sagittarius       
\,Capricorn (USA)   
J,Capricorn (Europe)
K,Aquarius          
L,Pisces            
!,Conjunction          
%,Sextile              
#,Square               
$,Trine                
",Opposition           
&,Quincunx (Inconjunct)
',Semi-Sextile         
(,Semi-Square          
),Sesquisquare         
*,Biquintile           
·,Quintile             
+,Quintile alternate
?,Part of Fortune
@,Part of Spirit
l,Ceres  
m,Pallas 
n,Juno   
o,Vesta  
p,Hygiea 
q,Chiron 
r,Pholus
M,Radix
N,Retrograde
O,Transiting
P,Progressed
µ,The Pentagram 
|,Sulphur       
},Salt          
¶,The Hexagram  
±,Fire          
²,Air           
³,Water         
´,Earth         
